-------- PYTHON OUTPUT ----------
fitting...
making raw arrays
model 7: fitting...
model 7: done.
model 25: fitting...
model 25: done.
model 61: fitting...
model 61: done.
model 84: fitting...
model 84: done.
model 11: fitting...
model 11: done.
model 32: fitting...
model 32: done.
model 52: fitting...
model 52: done.
model 65: fitting...
model 65: done.
model 18: fitting...
model 18: done.
model 34: fitting...
model 34: done.
model 50: fitting...
model 50: done.
model 66: fitting...
model 66: done.
model 85: fitting...
model 85: done.
model 24: fitting...
model 24: done.
model 48: fitting...
model 48: done.
model 74: fitting...
model 74: done.
model 94: fitting...
model 94: done.
model 14: fitting...
model 14: done.
model 31: fitting...
model 31: done.
model 51: fitting...
model 51: done.
model 69: fitting...
model 69: done.
model 86: fitting...
model 86: done.
model 23: fitting...
model 23: done.
model 36: fitting...
model 36: done.
model 56: fitting...
model 56: done.
model 70: fitting...
model 70: done.
model 92: fitting...
model 92: done.
model 2: fitting...
model 2: done.
model 28: fitting...
model 28: done.
model 53: fitting...
model 53: done.
model 72: fitting...
model 72: done.
model 1: fitting...
model 1: done.
model 27: fitting...
model 27: done.
model 59: fitting...
model 59: done.
model 76: fitting...
model 76: done.
model 95: fitting...
model 95: done.
model 8: fitting...
model 8: done.
model 43: fitting...
model 43: done.
model 75: fitting...
model 75: done.
model 22: fitting...
model 22: done.
model 38: fitting...
model 38: done.
model 73: fitting...
model 73: done.
model 17: fitting...
model 17: done.
model 26: fitting...
model 26: done.
model 49: fitting...
model 49: done.
model 68: fitting...
model 68: done.
model 88: fitting...
model 88: done.
model 9: fitting...
model 9: done.
model 44: fitting...
model 44: done.
model 80: fitting...
model 80: done.
model 16: fitting...
model 16: done.
model 46: fitting...
model 46: done.
model 81: fitting...
model 81: done.
model 12: fitting...
model 12: done.
model 30: fitting...
model 30: done.
model 55: fitting...
model 55: done.
model 67: fitting...
model 67: done.
model 93: fitting...
model 93: done.
model 15: fitting...
model 15: done.
model 35: fitting...
model 35: done.
model 54: fitting...
model 54: done.
model 77: fitting...
model 77: done.
model 4: fitting...
model 4: done.
model 29: fitting...
model 29: done.
model 60: fitting...
model 60: done.
model 90: fitting...
model 90: done.
model 6: fitting...
model 6: done.
model 41: fitting...
model 41: done.
model 79: fitting...
model 79: done.
model 3: fitting...
model 3: done.
model 39: fitting...
model 39: done.
model 63: fitting...
model 63: done.
model 83: fitting...
model 83: done.
model 96: fitting...
model 96: done.
model 13: fitting...
model 13: done.
model 45: fitting...
model 45: done.
model 64: fitting...
model 64: done.
model 87: fitting...
model 87: done.
model 21: fitting...
model 21: done.
model 47: fitting...
model 47: done.
model 82: fitting...
model 82: done.
model 99: fitting...
model 99: done.
model 19: fitting...
model 19: done.
model 33: fitting...
model 33: done.
model 58: fitting...
model 58: done.
model 89: fitting...
model 89: done.
model 20: fitting...
model 20: done.
model 37: fitting...
model 37: done.
model 57: fitting...
model 57: done.
model 71: fitting...
model 71: done.
model 91: fitting...
model 91: done.
model 5: fitting...
model 5: done.
model 40: fitting...
model 40: done.
model 78: fitting...
model 78: done.
model 98: fitting...
model 98: done.
model 10: fitting...
model 10: done.
model 42: fitting...
model 42: done.
model 62: fitting...
model 62: done.
model 97: fitting...
model 97: done.
---------------------------------
